1661302509, 0x00000100,  0x00000001,Power on!
1661515661, 0x00000601,  0x00000001,MC Axis:Start to get configure data
1661515661, 0x00000601,  0x00000001,MC Axis:Finished! There are 7 axis(es)
1661515661, 0x00000601,  0x00000001,MC Group:Finished! There are 0 axes group(s)
1661515661, 0x00000600,  0x00000001,EtherCAT: Received run command.
1661515661, 0x00000600,  0x00000001,EtherCAT: Start to register master.
1661515661, 0x00000600,  0x00000001,EtherCAT: Register finished.
1661515759, 0x00000100,  0x00000001,run status changed to STOP!!! because of control word.
1661515759, 0x00000600,  0x00000001,EtherCAT: Received stop command.
1661515759, 0x00000600,  0x00000001,EtherCAT: Stop master finished.
1661515759, 0x00000100,  0x00000001,run status changed to RUN!!! because of control word.
1661515759, 0x00000600,  0x00000001,EtherCAT: Start to get config data.
1661515759, 0x00000600,  0x00000001,EtherCAT: Cycle time is 4000 us.
1661515759, 0x00000600,  0x00000001,EtherCAT: There are 7 slave(s) configured.
1661515759, 0x00000600,  0x00000001,EtherCAT: offset time is 0.500000 us.
1661515759, 0x00000600,  0x00000001,EtherCAT: There are 7 slave(s) used.
1661515759, 0x00000600,  0x00000001,EtherCAT: Get config data finished.
1661515759, 0x00000601,  0x00000001,MC Axis:Start to get configure data
1661515759, 0x00000601,  0x00000001,MC Axis:Finished! There are 7 axis(es)
1661515759, 0x00000601,  0x00000001,MC Group:Finished! There are 0 axes group(s)
1661515759, 0x00000600,  0x00000001,EtherCAT: Received run command.
1661515759, 0x00000600,  0x00000001,EtherCAT: Start to register master.
1661515759, 0x00000600,  0x00000001,EtherCAT: Register finished.
